# Source models

* The bunny model is from: https://graphics.stanford.edu/data/3Dscanrep/, re-sampled with Graphite.

* The spot model is from: https://www.cs.cmu.edu/~kmcrane/Projects/ModelRepository/, re-sampled with meshlab.
v 0.0197775 0.103182 0.0443248 
v 0.00992635 0.111943 0.0397887 
v 0.00679279 0.0986017 0.0490095 
v 0.023582 0.116565 0.0342802 
v 0.031012 0.10584 0.0356919 
v 0.030151 0.0927741 0.0434814 
v 0.0173244 0.0892894 0.0508904 
v -0.00324054 0.106192 0.0435341 
v -0.000533914 0.121589 0.0373589 
v 0.0131758 0.12561 0.0311474 
v 0.00424554 0.0856014 0.0574426 
v -0.00665238 0.095672 0.0546864 
v 0.025145 0.123764 0.0221189 
v 0.0359872 0.112134 0.0235672 
v 0.0394051 0.0965658 0.0317065 
v 0.0376195 0.0824456 0.037071 
v 0.0259394 0.0784723 0.0475768 
v 0.0123806 0.0744785 0.0545203 
v -0.0159919 0.100442 0.0446531 
v -0.0144069 0.115533 0.0395573 
v -0.0117092 0.126296 0.0293838 
v 0.00295276 0.130807 0.0238506 
v 0.0149816 0.130136 0.0141264 
v -0.0100827 0.0823486 0.0582828 
v -0.0036152 0.0705228 0.0577929 
v -0.021715 0.0896347 0.0552937 
v 0.0308433 0.119548 0.0105039 
v 0.0431668 0.0992768 0.018575 
v 0.0390914 0.108897 0.00776057 
v 0.044395 0.0853648 0.02416 
v 0.033924 0.0692772 0.0396364 
v 0.0429419 0.0713112 0.0271254 
v 0.0210358 0.0642664 0.0477333 
v 0.00820249 0.0599799 0.054803 
v -0.0294247 0.0945451 0.0447009 
v -0.0272297 0.108135 0.0396953 
v -0.0263934 0.119771 0.029934 
v -0.020198 0.127052 0.0175994 
v -0.0072128 0.130876 0.0155627 
v 0.00337325 0.131918 0.00555864 
v 0.0220132 0.1253 0.00157839 
v -0.0213788 0.0749524 0.0544953 
v -0.00580768 0.0569713 0.0545315 
v -0.0181178 0.0626275 0.0509463 
v -0.0302739 0.0811203 0.0432924 
v 0.0320446 0.114405 -0.00430327 
v 0.0445495 0.0968279 0.00469051 
v 0.0459497 0.084853 0.0102349 
v 0.0390419 0.101073 -0.0068507 
v 0.0488169 0.0735391 0.0164335 
v 0.0296799 0.056353 0.0394169 
v 0.0421928 0.0600571 0.0310149 
v 0.0575937 0.0657878 0.0257265 
v 0.0162618 0.0497359 0.0466234 
v 0.00125062 0.0467429 0.0497427 
v -0.0436815 0.0864257 0.0433626 
v -0.0415639 0.0997477 0.0418309 
v -0.0393864 0.112103 0.0359639 
v -0.0418677 0.121826 0.0268019 
v -0.0331075 0.125631 0.0172801 
v -0.025277 0.125719 0.0040792 
v -0.0118647 0.129081 0.00281837 
v -0.00313463 0.125587 -0.00835106 
v 0.0107239 0.12669 -0.00559211 
v 0.0202304 0.1168 -0.0123935 
v -0.0278251 0.0680677 0.0393593 
v -0.0161976 0.0487006 0.0495813 
v -0.0269281 0.0539831 0.0374935 
v -0.0428464 0.0725457 0.0424511 
v 0.0288402 0.103775 -0.0157051 
v 0.0438531 0.0857451 -0.00421385 
v 0.0470235 0.0720027 0.00301653 
v 0.0363052 0.0890078 -0.0160337 
v 0.0615464 0.0693529 0.0102314 
v 0.0265192 0.0436139 0.0365161 
v 0.0393558 0.0476595 0.0312575 
v 0.0531948 0.0515443 0.0277706 
v 0.0600203 0.0542205 0.0145608 
v 0.0165953 0.0347385 0.0424924 
v -0.00201187 0.0327586 0.0408565 
v -0.00995073 0.0370594 0.0477287 
v -0.056631 0.0767997 0.0433796 
v -0.0567396 0.0912942 0.0459541 
v -0.0539857 0.104454 0.0412249 
v -0.0527137 0.11595 0.0341094 
v -0.0507702 0.130111 0.0316618 
v -0.045958 0.131216 0.0170757 
v -0.0387844 0.127781 0.00449402 
v -0.0313203 0.121826 -0.00827034 
v -0.0174094 0.122038 -0.00903848 
v -0.00842867 0.114731 -0.0183942 
v 0.00641822 0.117053 -0.0173897 
v 0.015504 0.103835 -0.01991 
v -0.0414763 0.0593096 0.040422 
v -0.0306872 0.045494 0.0509411 
v -0.0235359 0.0372953 0.0507053 
v -0.0420765 0.046669 0.0406083 
v -0.0526094 0.0645437 0.0344074 
v 0.0241114 0.0911169 -0.0232709 
v 0.0393407 0.0742046 -0.0107557 
v 0.0412888 0.0615515 -0.00466909 
v 0.056467 0.0602278 -0.00146751 
v 0.0299931 0.0761705 -0.0215449 
v 0.0190125 0.0347732 0.022683 
v 0.0359203 0.0385177 0.0229679 
v 0.0480375 0.0423232 0.0173821 
v 0.0527936 0.0469715 0.00460735 
v 0.0101612 0.036456 0.0294404 
v -0.068476 0.0719746 0.0367788 
v -0.0704652 0.0850686 0.0426482 
v -0.0686253 0.0986526 0.0414001 
v -0.0655777 0.111433 0.0393335 
v -0.0597809 0.124731 0.0422662 
v -0.0623781 0.137544 0.0370327 
v -0.052805 0.142298 0.0260149 
v -0.0504662 0.144592 0.0127388 
v -0.0495384 0.134707 0.00326161 
v -0.0451464 0.125688 -0.00721566 
v -0.0398897 0.114923 -0.0163965 
v -0.0239647 0.112008 -0.0188737 
v -0.011592 0.101832 -0.0239189 
v 0.00199693 0.103064 -0.0220378 
v 0.0111084 0.0923931 -0.0291877 
v -0.0522364 0.0510359 0.0319003 
v -0.0359002 0.0359318 0.0434396 
v -0.0516631 0.0353623 0.047965 
v -0.0606172 0.0466825 0.0424453 
v -0.0521584 0.0572825 0.0198668 
v -0.0636975 0.0631639 0.0273221 
v 0.0176114 0.0786929 -0.029294 
v 0.033316 0.0609021 -0.0160268 
v 0.0310456 0.0464703 -0.00755383 
v 0.044679 0.0488244 -0.00604322 
v 0.0227617 0.0640804 -0.0264862 
v 0.0228958 0.0336263 0.0132793 
v 0.0395804 0.0376814 0.00390007 
v 0.00557092 0.0354989 0.0163777 
v -0.0045569 0.0398865 0.0441553 
v -0.0762603 0.0695062 0.0239819 
v -0.0808632 0.0809092 0.0323409 
v -0.0809265 0.0947369 0.0342135 
v -0.0781884 0.108119 0.0356204 
v -0.076668 0.112452 0.0494987 
v -0.0675398 0.120445 0.0532193 
v -0.0703278 0.134667 0.0496047 
v -0.0709215 0.147902 0.0423176 
v -0.0593561 0.15179 0.0346242 
v -0.0569401 0.155181 0.0216134 
v -0.0506949 0.157386 0.0102288 
v -0.039963 0.153863 0.00594228 
v -0.0460306 0.145631 0.00079473 
v -0.0568217 0.147517 -0.00213318 
v -0.0581644 0.131517 -0.00581271 
v -0.0544729 0.118151 -0.0128009 
v -0.0517143 0.105742 -0.020337 
v -0.0368433 0.102712 -0.0214014 
v -0.0242187 0.0979033 -0.02491 
v -0.0160957 0.0933777 -0.0351083 
v -0.00222841 0.094158 -0.033478 
v 0.00360562 0.0807247 -0.035258 
v -0.0662639 0.040128 0.0277917 
v -0.0526728 0.0438185 0.0173553 
v -0.0446893 0.0333281 0.0249708 
v -0.0365408 0.0353106 0.0283707 
v -0.0630304 0.032922 0.0394121 
v -0.0548354 0.0554327 0.00749827 
v -0.0676926 0.0603002 0.0145802 
v 0.00871334 0.0671303 -0.0320721 
v 0.0253303 0.0499496 -0.0205236 
v 0.0199255 0.0365299 -0.0119027 
v 0.019921 0.0345582 0.00532389 
v 0.0129121 0.053431 -0.0286075 
v 0.00478501 0.0358355 0.00802424 
v -0.0116425 0.0389397 0.0176279 
v -0.0210195 0.0385052 0.0357419 
v -0.0782842 0.0689028 0.00956808 
v -0.0854365 0.0798687 0.0184537 
v -0.0894616 0.0930582 0.0226313 
v -0.0841694 0.107189 0.0241708 
v -0.0920755 0.116422 0.0306222 
v -0.0900383 0.114537 0.0444325 
v -0.0826045 0.126714 0.052591 
v -0.0829862 0.140062 0.0468752 
v -0.0828209 0.150797 0.0343515 
v -0.0713646 0.155629 0.02803 
v -0.0709354 0.156312 0.0142789 
v -0.060779 0.156175 0.00716223 
v -0.0432237 0.167185 0.00383382 
v -0.0543024 0.162231 -0.000971689 
v -0.031851 0.160884 -0.000505874 
v -0.0339719 0.151273 -0.00467408 
v -0.0464954 0.154565 -0.00774156 
v -0.0668046 0.155298 -0.0014877 
v -0.0632655 0.144529 -0.00988591 
v -0.0680017 0.121377 -0.00886585 
v -0.071904 0.134982 -0.00769133 
v -0.0650363 0.108048 -0.0144964 
v -0.0472105 0.0920108 -0.0225994 
v -0.0617375 0.0945121 -0.0194163 
v -0.0332383 0.0885416 -0.0249015 
v -0.0264732 0.0851631 -0.0377337 
v -0.0107712 0.0817795 -0.0391957 
v -0.0058922 0.068488 -0.0362156 
v -0.0699764 0.034104 0.014345 
v -0.0518625 0.0331405 0.0213069 
v -0.0665172 0.0451376 0.0067969 
v -0.0261744 0.0375847 0.0115593 
v -0.0582873 0.0467534 -0.00376432 
v -0.0561533 0.0600845 -0.00476923 
v -0.0683161 0.0632346 0.000360909 
v -0.00140344 0.0551945 -0.0325635 
v 0.0150485 0.040338 -0.0230137 
v 0.00631258 0.0331343 -0.0175123 
v 0.0104673 0.0343318 0.00164772 
v 0.00166252 0.0426757 -0.0260003 
v -0.0138032 0.0387044 0.000607186 
v -0.0036693 0.0405335 -0.0098496 
v -0.0849322 0.0795515 0.00435703 
v -0.0771201 0.0733765 -0.00583542 
v -0.0894653 0.0914536 0.00820958 
v -0.0874226 0.105546 0.0117645 
v -0.0938999 0.117796 0.0163696 
v -0.0923598 0.130572 0.0230944 
v -0.0922502 0.127344 0.0401951 
v -0.0892936 0.138847 0.0349513 
v -0.0845393 0.15516 0.0187553 
v -0.0916428 0.145611 0.0238635 
v -0.0801736 0.153434 0.00405237 
v -0.0449992 0.169002 -0.00794526 
v -0.0344231 0.175038 -0.00272612 
v -0.021581 0.157213 -0.00638392 
v -0.0260408 0.168672 -0.0101051 
v -0.0356391 0.160023 -0.0139236 
v -0.0746044 0.160174 -0.00825471 
v -0.0625467 0.157744 -0.0138989 
v -0.0626604 0.148793 -0.0241808 
v -0.0718328 0.145169 -0.0178656 
v -0.0765278 0.111721 -0.00548983 
v -0.0833263 0.125795 -0.0052968 
v -0.0767143 0.147487 -0.00720974 
v -0.0833492 0.138956 0.000169374 
v -0.0753593 0.0978127 -0.0133534 
v -0.0405284 0.0789778 -0.0192219 
v -0.0567995 0.0807995 -0.0213029 
v -0.0716046 0.0830344 -0.0166184 
v -0.0318099 0.0745954 -0.0293237 
v -0.0214138 0.0706316 -0.0388034 
v -0.0162231 0.0575288 -0.0348981 
v -0.0341883 0.0290367 0.0138252 
v -0.0740192 0.0334625 -0.00279264 
v -0.0387836 0.0329539 0.00197067 
v -0.0326817 0.0382781 -0.00090794 
v -0.0462057 0.0448083 -0.0105174 
v -0.0453318 0.0576169 -0.0113394 
v -0.0608848 0.0326616 -0.0120121 
v -0.0504559 0.0695881 -0.0148471 
v -0.0646651 0.0703439 -0.0131534 
v -0.0125683 0.0450408 -0.0286949 
v -0.00798559 0.0332793 -0.0226402 
v -0.0184943 0.03892 -0.014764 
v -0.0827399 0.0873638 -0.00679585 
v -0.0842027 0.100951 -0.00146601 
v -0.0877866 0.115955 0.00321042 
v -0.0918221 0.130058 0.00802248 
v -0.0897309 0.144864 0.0113123 
v -0.0344489 0.173897 -0.0148821 
v -0.0258191 0.182347 -0.0106185 
v -0.0133191 0.163641 -0.0127141 
v -0.0241284 0.163777 -0.017362 
v -0.0167005 0.175283 -0.0171135 
v -0.077806 0.156458 -0.0194472 
v -0.071601 0.16757 -0.0194485 
v -0.0613758 0.16173 -0.0282064 
v -0.0646871 0.151326 -0.0381937 
v -0.0740522 0.14904 -0.0308064 
v -0.0345681 0.0669977 -0.0155192 
