####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
v 0.495762 -2.330168 -0.099152
v 0.450187 -2.330168 -0.188598
v 0.379202 -2.330168 -0.259583
v 0.289756 -2.330168 -0.305158
v 0.190604 -2.330168 -0.320862
v 0.091452 -2.330168 -0.305158
v 0.002006 -2.330168 -0.259583
v -0.068978 -2.330168 -0.188598
v -0.114553 -2.330168 -0.099152
v -0.130257 -2.330168 -0.000000
v -0.114553 -2.330168 0.099152
v -0.068978 -2.330168 0.188598
v 0.002007 -2.330168 0.259583
v 0.091453 -2.330168 0.305158
v 0.190604 -2.330168 0.320861
v 0.289756 -2.330168 0.305158
v 0.379202 -2.330168 0.259582
v 0.450187 -2.330168 0.188598
v 0.495762 -2.330168 0.099152
v 0.511466 -2.330168 -0.000000
v 0.793406 -2.255034 -0.195862
v 0.703377 -2.255034 -0.372552
v 0.563156 -2.255034 -0.512773
v 0.386466 -2.255034 -0.602802
v 0.190604 -2.255034 -0.633823
v -0.005258 -2.255034 -0.602802
v -0.181947 -2.255034 -0.512773
v -0.322169 -2.255034 -0.372552
v -0.412197 -2.255034 -0.195862
v -0.443218 -2.255034 -0.000000
v -0.412197 -2.255034 0.195862
v -0.322169 -2.255034 0.372551
v -0.181947 -2.255034 0.512773
v -0.005258 -2.255034 0.602801
v 0.190604 -2.255034 0.633823
v 0.386466 -2.255034 0.602801
v 0.563156 -2.255034 0.512773
v 0.703377 -2.255034 0.372551
v 0.793405 -2.255034 0.195862
v 0.824427 -2.255034 -0.000000
v 1.076206 -2.131866 -0.287750
v 0.943942 -2.131866 -0.547332
v 0.737937 -2.131866 -0.753338
v 0.478354 -2.131866 -0.885602
v 0.190604 -2.131866 -0.931177
v -0.097145 -2.131866 -0.885602
v -0.356728 -2.131866 -0.753338
v -0.562734 -2.131866 -0.547332
v -0.694997 -2.131866 -0.287750
v -0.740573 -2.131866 -0.000000
v -0.694997 -2.131866 0.287749
v -0.562734 -2.131866 0.547332
v -0.356728 -2.131866 0.753338
v -0.097145 -2.131866 0.885602
v 0.190604 -2.131866 0.931177
v 0.478354 -2.131866 0.885601
v 0.737936 -2.131866 0.753338
v 0.943942 -2.131866 0.547332
v 1.076206 -2.131866 0.287749
v 1.121781 -2.131866 -0.000000
v 1.337200 -1.963696 -0.372552
v 1.165957 -1.963696 -0.708636
v 0.899240 -1.963696 -0.975353
v 0.563156 -1.963696 -1.146596
v 0.190604 -1.963696 -1.205603
v -0.181947 -1.963696 -1.146596
v -0.518031 -1.963696 -0.975353
v -0.784748 -1.963696 -0.708636
v -0.955992 -1.963696 -0.372552
v -1.014998 -1.963696 -0.000000
v -0.955992 -1.963696 0.372551
v -0.784748 -1.963696 0.708635
v -0.518031 -1.963696 0.975353
v -0.181947 -1.963696 1.146596
v 0.190604 -1.963696 1.205602
v 0.563156 -1.963696 1.146596
v 0.899240 -1.963696 0.975353
v 1.165957 -1.963696 0.708635
v 1.337200 -1.963696 0.372551
v 1.396207 -1.963696 -0.000000
v 1.569962 -1.754670 -0.448181
v 1.363955 -1.754670 -0.852490
v 1.043094 -1.754670 -1.173351
v 0.638785 -1.754670 -1.379357
v 0.190604 -1.754670 -1.450343
v -0.257576 -1.754670 -1.379357
v -0.661885 -1.754670 -1.173351
v -0.982747 -1.754670 -0.852490
v -1.188752 -1.754670 -0.448180
v -1.259738 -1.754670 -0.000000
v -1.188752 -1.754670 0.448180
v -0.982747 -1.754670 0.852490
v -0.661885 -1.754670 1.173351
v -0.257576 -1.754670 1.379357
v 0.190604 -1.754670 1.450342
v 0.638784 -1.754670 1.379357
v 1.043094 -1.754670 1.173351
v 1.363955 -1.754670 0.852490
v 1.569961 -1.754670 0.448180
v 1.640946 -1.754670 -0.000000
v 1.768759 -1.509930 -0.512773
v 1.533063 -1.509930 -0.975353
v 1.165957 -1.509930 -1.342458
v 0.703377 -1.509930 -1.578154
v 0.190604 -1.509930 -1.659370
v -0.322169 -1.509930 -1.578154
v -0.784749 -1.509930 -1.342458
v -1.151854 -1.509930 -0.975353
v -1.387550 -1.509930 -0.512773
v -1.468765 -1.509930 -0.000000
v -1.387550 -1.509930 0.512773
v -1.151854 -1.509930 0.975353
v -0.784748 -1.509930 1.342458
v -0.322169 -1.509931 1.578154
v 0.190604 -1.509931 1.659370
v 0.703377 -1.509931 1.578154
v 1.165957 -1.509930 1.342458
v 1.533062 -1.509930 0.975353
v 1.768758 -1.509930 0.512773
v 1.849973 -1.509930 -0.000000
v 1.928696 -1.235505 -0.564741
v 1.669113 -1.235504 -1.074199
v 1.264804 -1.235504 -1.478509
v 0.755345 -1.235504 -1.738091
v 0.190604 -1.235504 -1.827538
v -0.374136 -1.235504 -1.738091
v -0.883595 -1.235504 -1.478509
v -1.287904 -1.235504 -1.074199
v -1.547487 -1.235505 -0.564740
v -1.636933 -1.235505 -0.000000
v -1.547487 -1.235505 0.564740
v -1.287904 -1.235505 1.074199
v -0.883595 -1.235505 1.478508
v -0.374136 -1.235505 1.738091
v 0.190604 -1.235505 1.827537
v 0.755344 -1.235505 1.738091
v 1.264804 -1.235505 1.478508
v 1.669112 -1.235505 1.074199
v 1.928695 -1.235505 0.564740
v 2.018141 -1.235505 -0.000000
v 2.045836 -0.938151 -0.602802
v 1.768759 -0.938151 -1.146596
v 1.337200 -0.938151 -1.578154
v 0.793406 -0.938151 -1.855232
v 0.190604 -0.938151 -1.950706
v -0.412197 -0.938151 -1.855232
v -0.955992 -0.938151 -1.578154
v -1.387550 -0.938151 -1.146596
v -1.664627 -0.938151 -0.602801
v -1.760101 -0.938151 -0.000000
v -1.664627 -0.938151 0.602801
v -1.387550 -0.938151 1.146596
v -0.955992 -0.938151 1.578154
v -0.412197 -0.938151 1.855231
v 0.190604 -0.938151 1.950705
v 0.793405 -0.938151 1.855231
v 1.337200 -0.938151 1.578154
v 1.768758 -0.938151 1.146596
v 2.045835 -0.938151 0.602801
v 2.141309 -0.938151 -0.000000
v 2.117294 -0.625189 -0.626020
v 1.829544 -0.625189 -1.190759
v 1.381364 -0.625189 -1.638940
v 0.816624 -0.625189 -1.926689
v 0.190604 -0.625189 -2.025842
v -0.435415 -0.625189 -1.926689
v -1.000155 -0.625189 -1.638940
v -1.448335 -0.625189 -1.190759
v -1.736085 -0.625189 -0.626019
v -1.835237 -0.625189 -0.000000
v -1.736085 -0.625189 0.626019
v -1.448335 -0.625189 1.190759
v -1.000155 -0.625189 1.638940
v -0.435415 -0.625190 1.926689
v 0.190604 -0.625190 2.025840
v 0.816623 -0.625190 1.926689
v 1.381364 -0.625189 1.638940
v 1.829544 -0.625189 1.190759
v 2.117293 -0.625189 0.626019
v 2.216444 -0.625189 -0.000000
v 2.141310 -0.304328 -0.633823
v 1.849974 -0.304328 -1.205603
v 1.396207 -0.304328 -1.659370
v 0.824427 -0.304328 -1.950706
v 0.190604 -0.304328 -2.051093
v -0.443218 -0.304328 -1.950706
v -1.014999 -0.304328 -1.659370
v -1.468765 -0.304328 -1.205603
v -1.760101 -0.304328 -0.633823
v -1.860488 -0.304328 0.000000
v -1.760101 -0.304328 0.633823
v -1.468765 -0.304328 1.205603
v -1.014998 -0.304328 1.659370
v -0.443218 -0.304328 1.950705
v 0.190604 -0.304328 2.051092
v 0.824427 -0.304328 1.950705
v 1.396207 -0.304328 1.659369
v 1.849973 -0.304328 1.205603
v 2.141309 -0.304328 0.633823
v 2.241696 -0.304328 0.000000
v 2.117294 0.016534 -0.626020
v 1.829544 0.016534 -1.190759
v 1.381364 0.016534 -1.638940
v 0.816624 0.016534 -1.926689
v 0.190604 0.016534 -2.025842
v -0.435415 0.016534 -1.926689
v -1.000155 0.016534 -1.638940
v -1.448335 0.016534 -1.190759
v -1.736085 0.016534 -0.626019
v -1.835237 0.016534 0.000000
v -1.736085 0.016534 0.626019
v -1.448335 0.016533 1.190759
v -1.000155 0.016533 1.638940
v -0.435415 0.016533 1.926689
v 0.190604 0.016533 2.025840
v 0.816623 0.016533 1.926689
v 1.381364 0.016533 1.638940
v 1.829544 0.016533 1.190759
v 2.117293 0.016534 0.626019
v 2.216444 0.016534 0.000000
v 2.045836 0.329494 -0.602802
v 1.768759 0.329495 -1.146596
v 1.337200 0.329495 -1.578154
v 0.793406 0.329495 -1.855232
v 0.190604 0.329495 -1.950706
v -0.412197 0.329495 -1.855232
v -0.955992 0.329495 -1.578154
v -1.387550 0.329495 -1.146596
v -1.664627 0.329494 -0.602801
v -1.760101 0.329494 0.000000
v -1.664627 0.329494 0.602801
v -1.387550 0.329494 1.146596
v -0.955992 0.329494 1.578154
v -0.412197 0.329494 1.855231
v 0.190604 0.329494 1.950705
v 0.793405 0.329494 1.855231
v 1.337200 0.329494 1.578154
v 1.768758 0.329494 1.146596
